,Notes: (Stay within yellow box, you can insert new rows),,,,,,,,,
,,CTRL-E Export,,CTRL-P Edit Parser,,,,,,
,,,,,,,,,,
,View help on editing this page at:,,,,,,,,,
,,RCF2 Config Reference Wiki,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Variable:,Comments:,,,Variations:,,,,,
,,,V1,V2,V3,V4,V5,V6,V7,V8
,,,,,,,,,,
EnemyBurrowerBeetle,,,,,,,,,,
,Name,Debug purposes only,Standard,Poison Invulnerable,Poison Invulnerable,Poison Invulnerable,Poison Invulnerable,Poison Invulnerable,Poison Invulnerable,Poison Invulnerable
,EnemyType,,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE,ENEMY_BURROWER_BEETLE
,FactionType,The football guys also use this update class. Handled in code�,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN
,LifeformType,,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC
,EnemySize,,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL
,HP,,1,4,8,16,32,64,128,256
,Damage,,2,3,6,12,16,24,30,30
,KnockBack,,1,1,1,1,1,1,1,1
,Damage2,,3,4.5,4.5,,,,,
,Damage3,,2,3,3,,,,,
,Damage4,,0,0,0,,,,,
,KBResistance,,0,0,0,,,,,
,XP,,1,2,2,,,,,
,Bolts,,1,1,1,,,,,
,AmmoDrop,,0,0,0,,,,,
,Scale,,0.8,0.8,0.8,,,,,
,ShaderGroup,,0,0,0,,,,,
,Armor,,0,0,0,,,,,
,Special,,0,0,0,,,,,
,Upgrade,,,,,,,,,
,Downgrade,,,,,,,,,
,BoltSpawnMult,,3,3,3,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
EnemyMinion,,,,,,,,,,
,Name,Debug purposes only,Standard,Standard,Standard,,,,,
,EnemyType,,ENEMY_MINION,ENEMY_MINION,ENEMY_MINION,,,,,
,FactionType,,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,,,,,
,LifeformType,,ENEMY_LIFEFORM_MECHANICAL,ENEMY_LIFEFORM_MECHANICAL,ENEMY_LIFEFORM_MECHANICAL,,,,,
,EnemySize,,ENEMY_SIZE_MEDIUM,ENEMY_SIZE_MEDIUM,ENEMY_SIZE_MEDIUM,,,,,
,HP,,50,100,100,,,,,
,Damage,normal attack,2,2,2,,,,,
,KnockBack,normal knockback,1,1,1,,,,,
,Damage2,charge attack,4,4,4,,,,,
,KnockBack2,charge knockback,2,2,2,,,,,
,Damage3,,0,0,0,,,,,
,Damage4,,0,0,0,,,,,
,KBResistance,,0,0,0,,,,,
,XP,,1,1,1,,,,,
,Bolts,,1,1,1,,,,,
,AmmoDrop,,0,0,0,,,,,
,Scale,,1,1,1,,,,,
,ShaderGroup,,0,0,0,,,,,
,Armor,,0,0,0,,,,,
,Special,,0,0,0,,,,,
,Upgrade,,,,,,,,,
,Downgrade,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
EnemyCollectible,,,,,,,,,,
,Name,Debug purposes only,Standard,Standard,Standard,,,,,
,EnemyType,,ENEMY_COLLECTIBLE,ENEMY_COLLECTIBLE,ENEMY_COLLECTIBLE,,,,,
,FactionType,,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,ENEMY_FACTION_ALIEN,,,,,
,LifeformType,,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,ENEMY_LIFEFORM_ORGANIC,,,,,
,EnemySize,,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,ENEMY_SIZE_SMALL,,,,,
,HP,,5,5,5,,,,,
